valid_time,latitude,longitude,number,expver,u10
2002-03-11 22:00:00,-19.0,-48.0,0,0001,-1.4577179
2002-03-11 22:00:00,-19.0,-47.75,0,0001,-1.5631866
2002-03-11 22:00:00,-19.0,-47.5,0,0001,-1.6178741
2002-03-11 22:00:00,-19.0,-47.25,0,0001,-1.8903351
2002-03-11 22:00:00,-19.0,-47.0,0,0001,-1.4430695
2002-03-11 22:00:00,-19.0,-46.75,0,0001,-1.5739288
2002-03-11 22:00:00,-19.0,-46.5,0,0001,-1.9733429
2002-03-11 22:00:00,-19.0,-46.25,0,0001,-2.381546
2002-03-11 22:00:00,-19.0,-46.0,0,0001,-2.3376007
2002-03-11 22:00:00,-19.0,-45.75,0,0001,-1.8581085
2002-03-11 22:00:00,-19.0,-45.5,0,0001,-1.4997101
2002-03-11 22:00:00,-19.0,-45.25,0,0001,-1.4118195
2002-03-11 22:00:00,-19.0,-45.0,0,0001,-1.6774445
2002-03-11 22:00:00,-19.0,-44.75,0,0001,-1.7702179
2002-03-11 22:00:00,-19.0,-44.5,0,0001,-2.435257
2002-03-11 22:00:00,-19.0,-44.25,0,0001,-2.24971
2002-03-11 22:00:00,-19.0,-44.0,0,0001,-1.8581085
2002-03-11 22:00:00,-19.0,-43.75,0,0001,-1.8053741
2002-03-11 22:00:00,-19.0,-43.5,0,0001,-1.7272491
2002-03-11 22:00:00,-19.0,-43.25,0,0001,-1.3932648
2002-03-11 22:00:00,-19.0,-43.0,0,0001,-1.7985382
2002-03-11 22:00:00,-19.25,-48.0,0,0001,-1.5436554
2002-03-11 22:00:00,-19.25,-47.75,0,0001,-1.7653351
2002-03-11 22:00:00,-19.25,-47.5,0,0001,-1.4870148
2002-03-11 22:00:00,-19.25,-47.25,0,0001,-2.1188507
2002-03-11 22:00:00,-19.25,-47.0,0,0001,-1.5426788
2002-03-11 22:00:00,-19.25,-46.75,0,0001,-1.6276398
2002-03-11 22:00:00,-19.25,-46.5,0,0001,-1.7272491
2002-03-11 22:00:00,-19.25,-46.25,0,0001,-2.3053741
2002-03-11 22:00:00,-19.25,-46.0,0,0001,-2.287796
2002-03-11 22:00:00,-19.25,-45.75,0,0001,-1.8327179
2002-03-11 22:00:00,-19.25,-45.5,0,0001,-2.0192413
2002-03-11 22:00:00,-19.25,-45.25,0,0001,-1.8161163
2002-03-11 22:00:00,-19.25,-45.0,0,0001,-1.506546
2002-03-11 22:00:00,-19.25,-44.75,0,0001,-1.669632
2002-03-11 22:00:00,-19.25,-44.5,0,0001,-1.9518585
2002-03-11 22:00:00,-19.25,-44.25,0,0001,-2.0807648
2002-03-11 22:00:00,-19.25,-44.0,0,0001,-1.9010773
2002-03-11 22:00:00,-19.25,-43.75,0,0001,-1.8112335
2002-03-11 22:00:00,-19.25,-43.5,0,0001,-1.7497101
2002-03-11 22:00:00,-19.25,-43.25,0,0001,-1.5231476
2002-03-11 22:00:00,-19.25,-43.0,0,0001,-1.8795929
2002-03-11 22:00:00,-19.5,-48.0,0,0001,-1.3063507
2002-03-11 22:00:00,-19.5,-47.75,0,0001,-1.2995148
2002-03-11 22:00:00,-19.5,-47.5,0,0001,-1.4030304
2002-03-11 22:00:00,-19.5,-47.25,0,0001,-2.2584991
2002-03-11 22:00:00,-19.5,-47.0,0,0001,-1.810257
2002-03-11 22:00:00,-19.5,-46.75,0,0001,-1.5719757
2002-03-11 22:00:00,-19.5,-46.5,0,0001,-1.6764679
2002-03-11 22:00:00,-19.5,-46.25,0,0001,-2.060257
2002-03-11 22:00:00,-19.5,-46.0,0,0001,-2.0006866
2002-03-11 22:00:00,-19.5,-45.75,0,0001,-1.6754913
2002-03-11 22:00:00,-19.5,-45.5,0,0001,-1.8249054
2002-03-11 22:00:00,-19.5,-45.25,0,0001,-1.6969757
2002-03-11 22:00:00,-19.5,-45.0,0,0001,-1.5729523
2002-03-11 22:00:00,-19.5,-44.75,0,0001,-1.7379913
2002-03-11 22:00:00,-19.5,-44.5,0,0001,-2.0241241
2002-03-11 22:00:00,-19.5,-44.25,0,0001,-2.294632
2002-03-11 22:00:00,-19.5,-44.0,0,0001,-1.9459991
2002-03-11 22:00:00,-19.5,-43.75,0,0001,-1.7262726
2002-03-11 22:00:00,-19.5,-43.5,0,0001,-1.772171
2002-03-11 22:00:00,-19.5,-43.25,0,0001,-1.6481476
2002-03-11 22:00:00,-19.5,-43.0,0,0001,-1.9059601
2002-03-11 22:00:00,-19.75,-48.0,0,0001,-1.7643585
2002-03-11 22:00:00,-19.75,-47.75,0,0001,-1.6637726
2002-03-11 22:00:00,-19.75,-47.5,0,0001,-1.8454132
2002-03-11 22:00:00,-19.75,-47.25,0,0001,-1.9704132
2002-03-11 22:00:00,-19.75,-47.0,0,0001,-1.763382
2002-03-11 22:00:00,-19.75,-46.75,0,0001,-1.8942413
2002-03-11 22:00:00,-19.75,-46.5,0,0001,-1.8063507
2002-03-11 22:00:00,-19.75,-46.25,0,0001,-2.0407257
2002-03-11 22:00:00,-19.75,-46.0,0,0001,-2.075882
2002-03-11 22:00:00,-19.75,-45.75,0,0001,-1.9245148
2002-03-11 22:00:00,-19.75,-45.5,0,0001,-1.9411163
2002-03-11 22:00:00,-19.75,-45.25,0,0001,-1.5749054
2002-03-11 22:00:00,-19.75,-45.0,0,0001,-1.5680695
2002-03-11 22:00:00,-19.75,-44.75,0,0001,-1.6872101
2002-03-11 22:00:00,-19.75,-44.5,0,0001,-1.8834991
2002-03-11 22:00:00,-19.75,-44.25,0,0001,-1.9557648
2002-03-11 22:00:00,-19.75,-44.0,0,0001,-1.7584991
2002-03-11 22:00:00,-19.75,-43.75,0,0001,-1.8063507
2002-03-11 22:00:00,-19.75,-43.5,0,0001,-1.9010773
2002-03-11 22:00:00,-19.75,-43.25,0,0001,-1.8112335
2002-03-11 22:00:00,-19.75,-43.0,0,0001,-2.160843
2002-03-11 22:00:00,-20.0,-48.0,0,0001,-1.5788116
2002-03-11 22:00:00,-20.0,-47.75,0,0001,-1.4840851
2002-03-11 22:00:00,-20.0,-47.5,0,0001,-1.7204132
2002-03-11 22:00:00,-20.0,-47.25,0,0001,-1.5543976
2002-03-11 22:00:00,-20.0,-47.0,0,0001,-1.756546
2002-03-11 22:00:00,-20.0,-46.75,0,0001,-2.0192413
2002-03-11 22:00:00,-20.0,-46.5,0,0001,-2.113968
2002-03-11 22:00:00,-20.0,-46.25,0,0001,-1.7711945
2002-03-11 22:00:00,-20.0,-46.0,0,0001,-1.732132
2002-03-11 22:00:00,-20.0,-45.75,0,0001,-1.9557648
2002-03-11 22:00:00,-20.0,-45.5,0,0001,-2.0124054
2002-03-11 22:00:00,-20.0,-45.25,0,0001,-1.7184601
2002-03-11 22:00:00,-20.0,-45.0,0,0001,-1.6442413
2002-03-11 22:00:00,-20.0,-44.75,0,0001,-1.959671
2002-03-11 22:00:00,-20.0,-44.5,0,0001,-1.9391632
2002-03-11 22:00:00,-20.0,-44.25,0,0001,-2.0768585
2002-03-11 22:00:00,-20.0,-44.0,0,0001,-2.0084991
2002-03-11 22:00:00,-20.0,-43.75,0,0001,-1.9684601
2002-03-11 22:00:00,-20.0,-43.5,0,0001,-1.7799835
2002-03-11 22:00:00,-20.0,-43.25,0,0001,-1.8209991
2002-03-11 22:00:00,-20.0,-43.0,0,0001,-2.1745148
2002-03-11 22:00:00,-20.25,-48.0,0,0001,-1.2956085
2002-03-11 22:00:00,-20.25,-47.75,0,0001,-1.2653351
2002-03-11 22:00:00,-20.25,-47.5,0,0001,-1.537796
2002-03-11 22:00:00,-20.25,-47.25,0,0001,-1.5973663
2002-03-11 22:00:00,-20.25,-47.0,0,0001,-1.5661163
2002-03-11 22:00:00,-20.25,-46.75,0,0001,-1.8893585
2002-03-11 22:00:00,-20.25,-46.5,0,0001,-2.200882
2002-03-11 22:00:00,-20.25,-46.25,0,0001,-1.850296
2002-03-11 22:00:00,-20.25,-46.0,0,0001,-1.7555695
2002-03-11 22:00:00,-20.25,-45.75,0,0001,-2.0270538
2002-03-11 22:00:00,-20.25,-45.5,0,0001,-1.9870148
2002-03-11 22:00:00,-20.25,-45.25,0,0001,-1.850296
2002-03-11 22:00:00,-20.25,-45.0,0,0001,-1.7418976
2002-03-11 22:00:00,-20.25,-44.75,0,0001,-1.7418976
2002-03-11 22:00:00,-20.25,-44.5,0,0001,-1.834671
2002-03-11 22:00:00,-20.25,-44.25,0,0001,-1.7379913
2002-03-11 22:00:00,-20.25,-44.0,0,0001,-1.7077179
2002-03-11 22:00:00,-20.25,-43.75,0,0001,-1.8249054
2002-03-11 22:00:00,-20.25,-43.5,0,0001,-1.7038116
2002-03-11 22:00:00,-20.25,-43.25,0,0001,-1.5788116
2002-03-11 22:00:00,-20.25,-43.0,0,0001,-1.6989288
2002-03-11 22:00:00,-20.5,-48.0,0,0001,-1.5426788
2002-03-11 22:00:00,-20.5,-47.75,0,0001,-1.5553741
2002-03-11 22:00:00,-20.5,-47.5,0,0001,-1.5973663
2002-03-11 22:00:00,-20.5,-47.25,0,0001,-2.0280304
2002-03-11 22:00:00,-20.5,-47.0,0,0001,-1.6188507
2002-03-11 22:00:00,-20.5,-46.75,0,0001,-1.6647491
2002-03-11 22:00:00,-20.5,-46.5,0,0001,-1.9782257
2002-03-11 22:00:00,-20.5,-46.25,0,0001,-2.0036163
2002-03-11 22:00:00,-20.5,-46.0,0,0001,-1.9098663
2002-03-11 22:00:00,-20.5,-45.75,0,0001,-1.9215851
2002-03-11 22:00:00,-20.5,-45.5,0,0001,-1.8112335
2002-03-11 22:00:00,-20.5,-45.25,0,0001,-1.7731476
2002-03-11 22:00:00,-20.5,-45.0,0,0001,-1.569046
2002-03-11 22:00:00,-20.5,-44.75,0,0001,-1.1989288
2002-03-11 22:00:00,-20.5,-44.5,0,0001,-1.5622101
2002-03-11 22:00:00,-20.5,-44.25,0,0001,-1.5182648
2002-03-11 22:00:00,-20.5,-44.0,0,0001,-1.654007
2002-03-11 22:00:00,-20.5,-43.75,0,0001,-1.7711945
2002-03-11 22:00:00,-20.5,-43.5,0,0001,-1.685257
2002-03-11 22:00:00,-20.5,-43.25,0,0001,-1.5143585
2002-03-11 22:00:00,-20.5,-43.0,0,0001,-1.3454132
2002-03-11 22:00:00,-20.75,-48.0,0,0001,-1.7272491
2002-03-11 22:00:00,-20.75,-47.75,0,0001,-1.7692413
2002-03-11 22:00:00,-20.75,-47.5,0,0001,-1.6305695
2002-03-11 22:00:00,-20.75,-47.25,0,0001,-2.15596
2002-03-11 22:00:00,-20.75,-47.0,0,0001,-1.700882
2002-03-11 22:00:00,-20.75,-46.75,0,0001,-1.6354523
2002-03-11 22:00:00,-20.75,-46.5,0,0001,-1.8678741
2002-03-11 22:00:00,-20.75,-46.25,0,0001,-1.7389679
2002-03-11 22:00:00,-20.75,-46.0,0,0001,-2.0016632
2002-03-11 22:00:00,-20.75,-45.75,0,0001,-1.9381866
2002-03-11 22:00:00,-20.75,-45.5,0,0001,-1.6569366
2002-03-11 22:00:00,-20.75,-45.25,0,0001,-1.5387726
2002-03-11 22:00:00,-20.75,-45.0,0,0001,-1.1676788
2002-03-11 22:00:00,-20.75,-44.75,0,0001,-0.7780304
2002-03-11 22:00:00,-20.75,-44.5,0,0001,-1.2711945
2002-03-11 22:00:00,-20.75,-44.25,0,0001,-1.904007
2002-03-11 22:00:00,-20.75,-44.0,0,0001,-2.0641632
2002-03-11 22:00:00,-20.75,-43.75,0,0001,-2.0299835
2002-03-11 22:00:00,-20.75,-43.5,0,0001,-1.6344757
2002-03-11 22:00:00,-20.75,-43.25,0,0001,-1.6891632
2002-03-11 22:00:00,-20.75,-43.0,0,0001,-1.5348663
2002-03-11 22:00:00,-21.0,-48.0,0,0001,-1.5338898
2002-03-11 22:00:00,-21.0,-47.75,0,0001,-1.6061554
2002-03-11 22:00:00,-21.0,-47.5,0,0001,-1.819046
2002-03-11 22:00:00,-21.0,-47.25,0,0001,-1.7067413
2002-03-11 22:00:00,-21.0,-47.0,0,0001,-1.638382
2002-03-11 22:00:00,-21.0,-46.75,0,0001,-1.7243195
2002-03-11 22:00:00,-21.0,-46.5,0,0001,-1.9206085
2002-03-11 22:00:00,-21.0,-46.25,0,0001,-1.4528351
2002-03-11 22:00:00,-21.0,-46.0,0,0001,-1.7155304
2002-03-11 22:00:00,-21.0,-45.75,0,0001,-1.7379913
2002-03-11 22:00:00,-21.0,-45.5,0,0001,-1.6579132
2002-03-11 22:00:00,-21.0,-45.25,0,0001,-1.3092804
2002-03-11 22:00:00,-21.0,-45.0,0,0001,-0.84443665
2002-03-11 22:00:00,-21.0,-44.75,0,0001,-0.70674133
2002-03-11 22:00:00,-21.0,-44.5,0,0001,-1.2379913
2002-03-11 22:00:00,-21.0,-44.25,0,0001,-1.9381866
2002-03-11 22:00:00,-21.0,-44.0,0,0001,-2.2526398
2002-03-11 22:00:00,-21.0,-43.75,0,0001,-2.1735382
2002-03-11 22:00:00,-21.0,-43.5,0,0001,-1.6725616
2002-03-11 22:00:00,-21.0,-43.25,0,0001,-1.8620148
2002-03-11 22:00:00,-21.0,-43.0,0,0001,-1.7233429
2002-03-11 22:00:00,-21.25,-48.0,0,0001,-1.600296
2002-03-11 22:00:00,-21.25,-47.75,0,0001,-1.9469757
2002-03-11 22:00:00,-21.25,-47.5,0,0001,-1.6774445
2002-03-11 22:00:00,-21.25,-47.25,0,0001,-1.5153351
2002-03-11 22:00:00,-21.25,-47.0,0,0001,-1.6598663
2002-03-11 22:00:00,-21.25,-46.75,0,0001,-1.9694366
2002-03-11 22:00:00,-21.25,-46.5,0,0001,-1.9186554
2002-03-11 22:00:00,-21.25,-46.25,0,0001,-1.6745148
2002-03-11 22:00:00,-21.25,-46.0,0,0001,-1.4147491
2002-03-11 22:00:00,-21.25,-45.75,0,0001,-1.4137726
2002-03-11 22:00:00,-21.25,-45.5,0,0001,-1.4987335
2002-03-11 22:00:00,-21.25,-45.25,0,0001,-1.3747101
2002-03-11 22:00:00,-21.25,-45.0,0,0001,-0.83662415
2002-03-11 22:00:00,-21.25,-44.75,0,0001,-0.33076477
2002-03-11 22:00:00,-21.25,-44.5,0,0001,-1.1842804
2002-03-11 22:00:00,-21.25,-44.25,0,0001,-1.6432648
2002-03-11 22:00:00,-21.25,-44.0,0,0001,-2.2126007
2002-03-11 22:00:00,-21.25,-43.75,0,0001,-2.3444366
2002-03-11 22:00:00,-21.25,-43.5,0,0001,-1.990921
2002-03-11 22:00:00,-21.25,-43.25,0,0001,-1.5426788
2002-03-11 22:00:00,-21.25,-43.0,0,0001,-1.5963898
2002-03-11 22:00:00,-21.5,-48.0,0,0001,-2.044632
2002-03-11 22:00:00,-21.5,-47.75,0,0001,-1.5280304
2002-03-11 22:00:00,-21.5,-47.5,0,0001,-1.4333038
2002-03-11 22:00:00,-21.5,-47.25,0,0001,-1.4694366
2002-03-11 22:00:00,-21.5,-47.0,0,0001,-1.5895538
2002-03-11 22:00:00,-21.5,-46.75,0,0001,-1.8307648
2002-03-11 22:00:00,-21.5,-46.5,0,0001,-2.1461945
2002-03-11 22:00:00,-21.5,-46.25,0,0001,-1.6598663
2002-03-11 22:00:00,-21.5,-46.0,0,0001,-1.615921
2002-03-11 22:00:00,-21.5,-45.75,0,0001,-1.7135773
2002-03-11 22:00:00,-21.5,-45.5,0,0001,-1.4635773
2002-03-11 22:00:00,-21.5,-45.25,0,0001,-1.0456085
2002-03-11 22:00:00,-21.5,-45.0,0,0001,-0.93818665
2002-03-11 22:00:00,-21.5,-44.75,0,0001,-0.34150696
2002-03-11 22:00:00,-21.5,-44.5,0,0001,-0.11592102
2002-03-11 22:00:00,-21.5,-44.25,0,0001,-1.0739288
2002-03-11 22:00:00,-21.5,-44.0,0,0001,-1.9743195
2002-03-11 22:00:00,-21.5,-43.75,0,0001,-2.5084991
2002-03-11 22:00:00,-21.5,-43.5,0,0001,-2.654007
2002-03-11 22:00:00,-21.5,-43.25,0,0001,-1.9850616
2002-03-11 22:00:00,-21.5,-43.0,0,0001,-2.145218
2002-03-11 22:00:00,-21.75,-48.0,0,0001,-2.0485382
2002-03-11 22:00:00,-21.75,-47.75,0,0001,-1.8083038
2002-03-11 22:00:00,-21.75,-47.5,0,0001,-1.6647491
2002-03-11 22:00:00,-21.75,-47.25,0,0001,-1.647171
2002-03-11 22:00:00,-21.75,-47.0,0,0001,-1.4586945
2002-03-11 22:00:00,-21.75,-46.75,0,0001,-0.9967804
2002-03-11 22:00:00,-21.75,-46.5,0,0001,-1.2526398
2002-03-11 22:00:00,-21.75,-46.25,0,0001,-1.435257
2002-03-11 22:00:00,-21.75,-46.0,0,0001,-1.0172882
2002-03-11 22:00:00,-21.75,-45.75,0,0001,-0.92256165
2002-03-11 22:00:00,-21.75,-45.5,0,0001,-1.2301788
2002-03-11 22:00:00,-21.75,-45.25,0,0001,-1.3991241
2002-03-11 22:00:00,-21.75,-45.0,0,0001,-0.79267883
2002-03-11 22:00:00,-21.75,-44.75,0,0001,0.5217743
2002-03-11 22:00:00,-21.75,-44.5,0,0001,1.0188446
2002-03-11 22:00:00,-21.75,-44.25,0,0001,-0.49189758
2002-03-11 22:00:00,-21.75,-44.0,0,0001,-1.8834991
2002-03-11 22:00:00,-21.75,-43.75,0,0001,-2.669632
2002-03-11 22:00:00,-21.75,-43.5,0,0001,-2.6969757
2002-03-11 22:00:00,-21.75,-43.25,0,0001,-2.1520538
2002-03-11 22:00:00,-21.75,-43.0,0,0001,-1.9469757
2002-03-11 22:00:00,-22.0,-48.0,0,0001,-1.5924835
2002-03-11 22:00:00,-22.0,-47.75,0,0001,-1.5543976
2002-03-11 22:00:00,-22.0,-47.5,0,0001,-1.6198273
2002-03-11 22:00:00,-22.0,-47.25,0,0001,-1.5231476
2002-03-11 22:00:00,-22.0,-47.0,0,0001,-1.319046
2002-03-11 22:00:00,-22.0,-46.75,0,0001,-1.1295929
2002-03-11 22:00:00,-22.0,-46.5,0,0001,-1.5006866
2002-03-11 22:00:00,-22.0,-46.25,0,0001,-1.2428741
2002-03-11 22:00:00,-22.0,-46.0,0,0001,-1.1501007
2002-03-11 22:00:00,-22.0,-45.75,0,0001,-0.2594757
2002-03-11 22:00:00,-22.0,-45.5,0,0001,-0.27314758
2002-03-11 22:00:00,-22.0,-45.25,0,0001,-0.53486633
2002-03-11 22:00:00,-22.0,-45.0,0,0001,-0.0065460205
2002-03-11 22:00:00,-22.0,-44.75,0,0001,0.15068054
2002-03-11 22:00:00,-22.0,-44.5,0,0001,-0.38056946
2002-03-11 22:00:00,-22.0,-44.25,0,0001,-1.1686554
2002-03-11 22:00:00,-22.0,-44.0,0,0001,-2.077835
2002-03-11 22:00:00,-22.0,-43.75,0,0001,-2.732132
2002-03-11 22:00:00,-22.0,-43.5,0,0001,-2.350296
2002-03-11 22:00:00,-22.0,-43.25,0,0001,-1.8590851
2002-03-11 22:00:00,-22.0,-43.0,0,0001,-1.2282257
2002-03-11 22:00:00,-22.25,-48.0,0,0001,-1.4098663
2002-03-11 22:00:00,-22.25,-47.75,0,0001,-1.872757
2002-03-11 22:00:00,-22.25,-47.5,0,0001,-1.7555695
2002-03-11 22:00:00,-22.25,-47.25,0,0001,-1.6647491
2002-03-11 22:00:00,-22.25,-47.0,0,0001,-1.4997101
2002-03-11 22:00:00,-22.25,-46.75,0,0001,-1.1706085
2002-03-11 22:00:00,-22.25,-46.5,0,0001,-1.1901398
2002-03-11 22:00:00,-22.25,-46.25,0,0001,-1.5583038
2002-03-11 22:00:00,-22.25,-46.0,0,0001,-1.3463898
2002-03-11 22:00:00,-22.25,-45.75,0,0001,-0.11299133
2002-03-11 22:00:00,-22.25,-45.5,0,0001,0.7893524
2002-03-11 22:00:00,-22.25,-45.25,0,0001,0.55888367
2002-03-11 22:00:00,-22.25,-45.0,0,0001,-0.2672882
2002-03-11 22:00:00,-22.25,-44.75,0,0001,-0.8854523
2002-03-11 22:00:00,-22.25,-44.5,0,0001,-1.4401398
2002-03-11 22:00:00,-22.25,-44.25,0,0001,-1.7643585
2002-03-11 22:00:00,-22.25,-44.0,0,0001,-2.5270538
2002-03-11 22:00:00,-22.25,-43.75,0,0001,-2.46846
2002-03-11 22:00:00,-22.25,-43.5,0,0001,-1.9538116
2002-03-11 22:00:00,-22.25,-43.25,0,0001,-1.4157257
2002-03-11 22:00:00,-22.25,-43.0,0,0001,-0.7838898
2002-03-11 22:00:00,-22.5,-48.0,0,0001,-1.4411163
2002-03-11 22:00:00,-22.5,-47.75,0,0001,-1.8151398
2002-03-11 22:00:00,-22.5,-47.5,0,0001,-1.6364288
2002-03-11 22:00:00,-22.5,-47.25,0,0001,-1.5075226
2002-03-11 22:00:00,-22.5,-47.0,0,0001,-1.2731476
2002-03-11 22:00:00,-22.5,-46.75,0,0001,-0.98799133
2002-03-11 22:00:00,-22.5,-46.5,0,0001,-1.0299835
2002-03-11 22:00:00,-22.5,-46.25,0,0001,-1.5680695
2002-03-11 22:00:00,-22.5,-46.0,0,0001,-1.185257
2002-03-11 22:00:00,-22.5,-45.75,0,0001,-0.10420227
2002-03-11 22:00:00,-22.5,-45.5,0,0001,0.7971649
2002-03-11 22:00:00,-22.5,-45.25,0,0001,-0.29170227
2002-03-11 22:00:00,-22.5,-45.0,0,0001,-1.100296
2002-03-11 22:00:00,-22.5,-44.75,0,0001,-1.5143585
2002-03-11 22:00:00,-22.5,-44.5,0,0001,-1.412796
2002-03-11 22:00:00,-22.5,-44.25,0,0001,-1.5583038
2002-03-11 22:00:00,-22.5,-44.0,0,0001,-1.9264679
2002-03-11 22:00:00,-22.5,-43.75,0,0001,-1.9079132
2002-03-11 22:00:00,-22.5,-43.5,0,0001,-1.9342804
2002-03-11 22:00:00,-22.5,-43.25,0,0001,-1.3083038
2002-03-11 22:00:00,-22.5,-43.0,0,0001,-0.9108429
2002-03-11 22:00:00,-22.75,-48.0,0,0001,-1.4059601
2002-03-11 22:00:00,-22.75,-47.75,0,0001,-1.5778351
2002-03-11 22:00:00,-22.75,-47.5,0,0001,-1.4235382
2002-03-11 22:00:00,-22.75,-47.25,0,0001,-1.1510773
2002-03-11 22:00:00,-22.75,-47.0,0,0001,-0.6276398
2002-03-11 22:00:00,-22.75,-46.75,0,0001,-0.51924133
2002-03-11 22:00:00,-22.75,-46.5,0,0001,-0.6813507
2002-03-11 22:00:00,-22.75,-46.25,0,0001,-1.247757
2002-03-11 22:00:00,-22.75,-46.0,0,0001,-0.94892883
2002-03-11 22:00:00,-22.75,-45.75,0,0001,-0.28974915
2002-03-11 22:00:00,-22.75,-45.5,0,0001,-0.76924133
2002-03-11 22:00:00,-22.75,-45.25,0,0001,-1.4381866
2002-03-11 22:00:00,-22.75,-45.0,0,0001,-1.419632
2002-03-11 22:00:00,-22.75,-44.75,0,0001,-1.3786163
2002-03-11 22:00:00,-22.75,-44.5,0,0001,-0.9626007
2002-03-11 22:00:00,-22.75,-44.25,0,0001,-0.5251007
2002-03-11 22:00:00,-22.75,-44.0,0,0001,-1.0299835
2002-03-11 22:00:00,-22.75,-43.75,0,0001,-1.7741241
2002-03-11 22:00:00,-22.75,-43.5,0,0001,-2.3600616
2002-03-11 22:00:00,-22.75,-43.25,0,0001,-2.6598663
2002-03-11 22:00:00,-22.75,-43.0,0,0001,-2.582718
2002-03-11 22:00:00,-23.0,-48.0,0,0001,-1.4918976
2002-03-11 22:00:00,-23.0,-47.75,0,0001,-1.6295929
2002-03-11 22:00:00,-23.0,-47.5,0,0001,-1.4655304
2002-03-11 22:00:00,-23.0,-47.25,0,0001,-0.7545929
2002-03-11 22:00:00,-23.0,-47.0,0,0001,-0.19599915
2002-03-11 22:00:00,-23.0,-46.75,0,0001,-0.18916321
2002-03-11 22:00:00,-23.0,-46.5,0,0001,-0.36689758
2002-03-11 22:00:00,-23.0,-46.25,0,0001,-1.0553741
2002-03-11 22:00:00,-23.0,-46.0,0,0001,-1.334671
2002-03-11 22:00:00,-23.0,-45.75,0,0001,-1.3004913
2002-03-11 22:00:00,-23.0,-45.5,0,0001,-1.0387726
2002-03-11 22:00:00,-23.0,-45.25,0,0001,-1.3083038
2002-03-11 22:00:00,-23.0,-45.0,0,0001,-1.2516632
2002-03-11 22:00:00,-23.0,-44.75,0,0001,-1.1764679
2002-03-11 22:00:00,-23.0,-44.5,0,0001,-0.72724915
2002-03-11 22:00:00,-23.0,-44.25,0,0001,-1.997757
2002-03-11 22:00:00,-23.0,-44.0,0,0001,-2.4049835
2002-03-11 22:00:00,-23.0,-43.75,0,0001,-3.6461945
2002-03-11 22:00:00,-23.0,-43.5,0,0001,-4.6149445
2002-03-11 22:00:00,-23.0,-43.25,0,0001,-5.8288116
2002-03-11 22:00:00,-23.0,-43.0,0,0001,-5.81514
